id,Name,class,mark,gender,zerocol,zero+1
1.0,John Deo,Four,75.0,female,0,1
2.0,Max Ruin,Three,85.0,male,0,1
3.0,Arnold,,55.0,male,0,1
4.0,Krish Star,Four,60.0,female,0,1
5.0,John Mike,Four,60.0,female,0,1
6.0,Alex John,Four,55.0,male,0,1
7.0,My John Rob,,78.0,male,0,1
8.0,Asruid,Five,85.0,,0,1
9.0,Tes Qry,Six,78.0,male,0,1
10.0,Big John,Four,55.0,female,0,1
11.0,Ronald,Six,89.0,female,0,1
12.0,Recky,Six,94.0,female,0,1
13.0,Kty,,88.0,female,0,1
14.0,Bigy,Seven,,female,0,1
15.0,Tade Row,Four,88.0,male,0,1
16.0,Gimmy,Four,88.0,male,0,1
17.0,Tumyu,Six,54.0,male,0,1
18.0,Honny,Five,75.0,,0,1
19.0,Tinny,Nine,18.0,male,0,1
20.0,Jackly,Nine,65.0,female,0,1
21.0,,Four,69.0,female,0,1
22.0,Reggid,Seven,55.0,female,0,1
23.0,Herod,Eight,79.0,male,0,1
24.0,Tiddy Now,Seven,78.0,male,0,1
25.0,Giff Tow,Seven,88.0,male,0,1
26.0,Crelea,Seven,79.0,male,0,1
27.0,Big Nose,Three,81.0,,0,1
28.0,Rojj Base,Seven,86.0,female,0,1
29.0,Tess Played,Seven,55.0,male,0,1
30.0,Reppy Red,Six,79.0,female,0,1
31.0,Marry Toeey,Four,88.0,male,0,1
32.0,Binn Rott,Seven,90.0,female,0,1
33.0,Kenn Rein,,96.0,female,0,1
34.0,Gain Toe,Seven,69.0,male,0,1
35.0,Rows Noump,Six,88.0,female,0,1
